Song Title,Artist,Type,Amount,listeners,streams,saves,release_date,Notes,years_since_release,release_year
NANA,Big Nose,Single,845.22,499.0,1498.0,4.0,2022-10-12,,3.2005475701574264,2022.0
dust,Big Nose,Single,334.51,110.0,354.0,1.0,2022-08-17,,3.353867214236824,2022.0
Fingerboarding,Big Nose,Song on Album,181.57,3841.0,12882.0,89.0,2021-08-04,,4.388774811772758,2021.0
Elephants,Big Nose,Song on Album,169.98,999.0,3982.0,26.0,2021-08-04,,4.388774811772758,2021.0
Leaving the Suburbs,Big Nose,Single,122.5,197.0,831.0,13.0,2020-09-23,,5.25119780971937,2020.0
Lavender,Big Nose,Song on Album,66.71,178.0,690.0,4.0,2021-08-04,,4.388774811772758,2021.0
Sailing South,Big Nose,Song on Album,54.13,445.0,1473.0,17.0,2021-08-04,,4.388774811772758,2021.0
Beauty,Big Nose,Song on Album,23.14,161.0,606.0,8.0,2021-08-04,,4.388774811772758,2021.0
Birthday VHS,Big Nose,Song on Album,22.93,81.0,263.0,7.0,2021-08-04,,4.388774811772758,2021.0
Cliffside,"Groovetide, Big Nose",Single,19.41,475.0,696.0,9.0,2023-04-21,50% of splits,2.6776180698151952,2023.0
Ghost Driver (feat. LUMRY),Big Nose,Single,16.61,620.0,1982.0,53.0,2021-08-06,,4.383299110198494,2021.0
SAGI,Big Nose,Single,13.53,174.0,370.0,8.0,2021-12-05,,4.05201916495551,2021.0
Complex Numbers,Big Nose,Single,9.15,93.0,2329.0,51.0,2024-04-30,,1.6509240246406571,2024.0
Messed Up,Big Nose,Single,4.12,20.0,28.0,0.0,2020-10-21,,5.174537987679671,2020.0
i miss my dog,Big Nose,Single,4.02,18.0,32.0,1.0,2023-03-02,,2.8145106091718,2023.0
OFFLINE,Big Nose,Single,3.77,1.0,2.0,0.0,2022-01-04,,3.969883641341547,2022.0
When I Sleep,Big Nose,Single,3.61,13.0,73.0,0.0,2022-01-31,,3.89596167008898,2022.0
Blue,Big Nose,Single,3.5,2.0,4.0,0.0,2021-07-23,,4.421629021218344,2021.0
Better Place,Big Nose,Single,3.42,2.0,8.0,0.0,2020-11-20,,5.092402464065708,2020.0
Magic,Big Nose,Single,3.06,2.0,5.0,1.0,2020-10-16,,5.188227241615332,2020.0
Whendays,Big Nose,Single,2.74,3.0,3.0,0.0,2021-07-23,,4.421629021218344,2021.0
Dinner In Paris,"Big Nose, Fred Paci",Single,2.69,69.0,125.0,1.0,2021-09-09,50% of splits,4.290212183436003,2021.0
CAL,Big Nose,Single,2.61,7.0,17.0,0.0,2023-05-21,,2.595482546201232,2023.0
ONLY WAIT A MINUTE,Big Nose,Single,2.44,3.0,9.0,0.0,2021-04-03,,4.725530458590007,2021.0
I Fucked Up,Big Nose,Single,2.43,1.0,2.0,0.0,2021-01-29,,4.900752908966461,2021.0
CAMELIA,Big Nose,Single,2.36,11.0,16.0,0.0,2022-06-22,,3.5071868583162216,2022.0
Chasing Clouds,Big Nose,Single,2.35,3.0,3.0,0.0,2021-01-22,,4.919917864476386,2021.0
New End,Big Nose,Song on Album,1.81,3.0,7.0,0.0,2019-06-24,,6.50239561943874,2019.0
